2446
0, 2334
1391:10 1:0:2:2421 1:1:1:-1 1:3:1:-1 1:4:5:782 1:8:1:-1
1392:5 1:0:2:2051 1:4:3:783
1393:2 1:4:2:784
1394:2 1:4:2:785
1396:2 1:4:2:786
1397:2 1:4:2:787
1400:2 1:4:2:788
1403:4 1:6:4:789
1405:3 1:6:3:790
1413:2 1:10:2:791
1419:3 1:2:2:1710 1:7:1:-1
1420:2 1:7:2:794
1426:9 1:0:8:795 1:12:1:-1
1427:3 1:0:3:796
1428:3 1:0:3:797
1437:5 1:0:4:798 1:5:1:-1
1438:4 1:0:4:799
1439:12 1:0:10:801 1:2:2:2501
1440:10 1:0:10:802
1441:3 1:0:3:803
1442:3 1:0:3:804
1443:3 1:0:3:805
1444:10 1:0:10:806
1445:3 1:0:3:807
1446:3 1:0:3:808
1447:3 1:0:3:809
1448:2 1:2:2:810
1449:6 1:2:3:811 1:7:3:2114
1450:3 1:0:1:-1 1:2:2:812
1451:6 1:0:1:-1 1:2:3:813 1:7:2:2694
1452:2 1:2:2:814
1453:2 1:2:2:815
1454:2 1:2:2:816
1455:3 1:0:1:-1 1:2:2:817
1456:2 1:2:2:818
1457:2 1:2:2:819
1458:2 1:2:2:820
1459:5 1:2:5:821
1460:5 1:4:1:-1 1:6:4:823
1461:10 1:4:1:-1 1:6:9:824
1462:9 1:6:9:825
1463:4 1:6:4:826
1464:9 1:6:9:827
1465:4 1:6:4:828
1482:12 1:0:7:829 1:14:5:1491
1483:11 1:0:6:830 1:2:5:1981
1484:2 1:0:2:831
1485:2 1:0:2:832
1486:2 1:0:2:833
1489:2 1:0:2:834
1496:5 1:0:5:835
1497:6 1:0:6:836
1498:5 1:0:5:837
1499:2 1:0:2:838
1500:2 1:0:2:839
1501:2 1:0:2:840
1504:18 1:0:17:841 1:12:1:-1
1512:3 1:0:2:842 1:5:1:-1
1514:3 1:0:2:843 1:4:1:-1
1521:5 1:0:2:2046 1:5:3:844
1522:5 1:0:2:2047 1:5:3:845
1524:6 1:0:2:2379 1:4:1:-1 1:5:3:847
1525:5 1:0:2:2048 1:5:3:848
1532:4 1:5:4:849
1534:4 1:0:3:851 1:1:1:-1
1535:4 1:0:2:852 1:2:1:-1 1:9:1:-1
1541:2 1:12:2:853
1542:2 1:12:2:854
1543:8 1:12:8:855
1544:2 1:12:2:856
1545:2 1:12:2:857
1546:8 1:12:8:858
1547:2 1:12:2:859
1548:2 1:12:2:860
1549:2 1:2:2:862
1550:2 1:2:2:863
1571:5 1:0:4:1401 1:6:1:-1
1574:3 1:0:2:1402 1:6:1:-1
1578:2 1:0:2:868
1579:3 1:0:3:869
1580:2 1:0:2:870
1581:2 1:0:2:871
1582:2 1:0:2:872
1583:2 1:0:2:873
1584:12 1:0:1:-1 1:4:11:874
1585:11 1:0:2:2912 1:4:9:875
1587:10 1:0:1:-1 1:4:9:876
1589:5 1:0:1:-1 1:5:1:-1 1:6:3:877
1590:2 1:6:2:878
1591:2 1:6:2:879
1592:7 1:0:1:-1 1:4:2:2493 1:12:4:880
1593:17 1:12:17:881
1594:11 1:12:11:882
1595:4 1:12:4:883
1596:11 1:12:11:884
1597:4 1:12:4:885
1598:17 1:12:17:886
1599:5 1:0:2:887 1:6:2:1049 1:9:1:-1
1600:2 1:0:2:888
1601:2 1:0:2:889
1602:2 1:0:2:890
1603:2 1:0:2:891
1604:2 1:0:2:892
1605:2 1:0:2:893
1606:2 1:0:2:894
1608:5 1:0:5:895
1610:2 1:0:2:896
1612:2 1:0:2:897
1613:21 1:0:21:898
1614:34 1:0:34:899
1615:2 1:0:2:900
1616:6 1:0:6:901
1617:6 1:0:6:902
1618:2 1:0:2:903
1619:6 1:0:6:904
1620:2 1:2:2:908
1621:5 1:0:1:-1 1:2:2:909 1:6:1:-1 1:7:1:-1
1629:2 1:2:2:910
1632:8 1:0:4:911 1:2:1:-1 1:5:1:-1 1:6:1:-1 1:7:1:-1
1636:8 1:0:4:1130 1:2:2:912 1:5:2:1309
1638:2 1:2:2:913
1643:3 1:4:3:915
1644:2 1:4:2:916
1646:2 1:4:2:917
1648:9 1:0:7:918 1:4:2:2465
1649:6 1:0:6:919
1650:2 1:0:2:920
1651:2 1:0:2:921
1652:6 1:0:6:922
1655:2 1:0:2:923
1659:2 1:9:2:924
1676:10 1:0:4:1182 1:2:2:1583 1:7:4:930
1677:2 1:7:2:931
1678:4 1:7:4:932
1679:2 1:7:2:934
1681:4 1:7:4:935
1686:2 1:4:2:938
1687:2 1:4:2:939
1688:2 1:4:2:940
1689:2 1:4:2:941
1690:2 1:4:2:942
1691:2 1:4:2:943
1693:19 1:0:9:1264 1:2:2:1773 1:4:6:944 1:6:2:1173
1694:7 1:4:4:945 1:5:2:1885 1:6:1:-1
1697:4 1:4:4:946
1701:2 1:0:2:947
1702:2 1:0:2:948
1703:2 1:0:2:949
1704:2 1:0:2:950
1705:2 1:0:2:951
1710:12 1:0:12:953
1711:2 1:0:2:954
1713:8 1:0:8:955
1714:2 1:0:2:956
1716:2 1:0:2:957
1718:2 1:4:2:958
1719:10 1:0:2:1770 1:4:7:959 1:6:1:-1
1720:9 1:0:2:1771 1:4:5:960 1:5:1:-1 1:6:1:-1
1721:2 1:4:2:961
1723:8 1:0:2:1772 1:4:5:962 1:6:1:-1
1724:2 1:4:2:963
1730:6 1:0:5:964 1:4:1:-1
1734:4 1:0:4:966
1740:4 1:0:4:967
1742:2 1:0:2:968
1750:10 1:0:10:969
1751:2 1:0:2:970
1752:10 1:0:10:971
1753:2 1:0:2:972
1754:6 1:0:5:973 1:2:1:-1
1755:16 1:0:16:974
1756:6 1:0:6:975
1757:3 1:0:3:976
1758:2 1:0:2:977
1759:2 1:0:2:978
1760:2 1:0:2:979
1761:2 1:0:2:980
1763:3 1:0:2:2093 1:2:1:-1
1765:3 1:2:3:982
1769:11 1:0:2:2316 1:5:9:983
1773:3 1:1:1:-1 1:4:2:984
1774:2 1:4:2:985
1780:13 1:0:2:1711 1:2:5:1536 1:4:4:986 1:7:2:2038
1781:3 1:1:1:-1 1:4:2:987
1782:6 1:0:2:2212 1:4:1:-1 1:5:1:-1 1:6:1:-1 1:7:1:-1
1783:8 1:0:4:1718 1:4:1:-1 1:5:3:2799
1791:3 1:5:3:988
1792:3 1:5:3:989
1793:3 1:5:3:990
1794:3 1:4:3:993
1795:2 1:4:2:994
1796:3 1:4:3:995
1797:2 1:4:2:996
1800:10 1:0:10:997
1801:14 1:0:13:998 1:4:1:-1
1802:10 1:0:10:999
1803:2 1:0:2:1000
1805:2 1:0:2:1001
1809:3 1:0:2:1002 1:1:1:-1
1810:3 1:0:2:1003 1:1:1:-1
1811:3 1:0:3:1004
1812:2 1:0:2:1005
1813:3 1:0:2:1006 1:1:1:-1
1814:3 1:0:3:1007
1815:2 1:0:2:1008
1816:2 1:0:2:1009
1817:2 1:12:2:1010
1818:2 1:12:2:1011
1819:2 1:12:2:1012
1820:2 1:12:2:1013
1821:2 1:12:2:1014
1822:2 1:12:2:1015
1824:6 1:6:6:1017
1825:6 1:6:6:1018
1827:6 1:6:6:1019
1829:2 1:0:2:1020
1830:2 1:0:2:1021
1831:2 1:0:2:1022
1832:2 1:0:2:1023
1833:4 1:0:4:1024
1834:4 1:0:4:1025
1835:2 1:0:2:1026
1836:2 1:0:2:1027
1837:4 1:0:4:1028
1838:5 1:5:1:-1 1:10:4:1030
1840:2 1:10:2:1031
1843:4 1:2:1:-1 1:5:2:1032 1:7:1:-1
1846:3 1:2:3:1034
1847:6 1:0:1:-1 1:2:5:1035
1848:18 1:0:1:-1 1:2:6:1036 1:7:11:1450
1849:3 1:2:3:1037
1850:5 1:2:5:1038
1851:5 1:0:4:1039 1:4:1:-1
1852:2 1:0:2:1040
1854:2 1:0:2:1042
1858:4 1:5:4:1043
1859:8 1:0:4:2084 1:5:4:1044
1860:4 1:5:4:1045
1861:2 1:5:2:1046
1862:2 1:5:2:1047
1865:2 1:6:2:1050
1868:2 1:6:2:1051
1870:13 1:0:5:1052 1:2:7:1305 1:11:1:-1
1871:3 1:0:2:1053 1:1:1:-1
1872:3 1:0:3:1054
1873:3 1:0:3:1055
1874:2 1:0:2:1056
1876:2 1:0:2:1057
1879:4 1:4:4:1058
1885:2 1:0:2:1059
1890:15 1:0:9:1409 1:2:1:-1 1:5:4:1061 1:7:1:-1
1891:6 1:0:1:-1 1:5:5:1062
1892:2 1:5:2:1063
1894:2 1:5:2:1064
1896:4 1:0:2:1065 1:5:1:-1 1:6:1:-1
1898:2 1:0:2:1066
1901:3 1:0:3:1067
1902:13 1:0:13:1068
1903:3 1:0:3:1069
1911:15 1:1:14:1070 1:4:1:-1
1912:2 1:5:2:1072
1913:7 1:0:6:1073 1:4:1:-1
1914:7 1:0:5:1074 1:5:2:2686
1915:3 1:0:1:-1 1:5:2:2687
1916:3 1:0:1:-1 1:5:2:2688
1918:5 1:0:5:1075
1919:3 1:0:1:-1 1:5:2:2689
1920:3 1:0:1:-1 1:5:2:2690
1923:3 1:0:1:-1 1:5:2:2691
1924:21 1:0:21:1076
1925:18 1:0:18:1077
1926:13 1:0:13:1078
1928:2 1:0:2:1082
1931:2 1:0:2:1083
1934:2 1:0:2:1084
1936:6 1:0:4:2612 1:2:1:-1 1:9:1:-1
1942:4 1:9:4:1086
1944:2 1:9:2:1087
1956:16 1:0:15:1089 1:1:1:-1
1957:11 1:0:11:1090
1959:11 1:0:11:1091
1960:7 1:0:7:1092
1962:3 1:0:3:1093
1963:5 1:0:5:1094
1965:2 1:12:2:1095
1966:2 1:12:2:1096
1967:2 1:12:2:1097
1968:5 1:0:3:1634 1:1:2:1099
1972:2 1:1:2:1100
1983:2 1:0:2:1104
1985:2 1:0:2:1105
1986:2 1:0:2:1106
1987:6 1:0:5:1107 1:4:1:-1
1989:2 1:0:2:1108
1990:2 1:0:2:1109
1991:2 1:0:2:1110
1993:2 1:0:2:1111
1994:2 1:0:2:1112
1996:5 1:0:5:1113
1997:5 1:0:5:1114
1998:5 1:0:5:1115
1999:3 1:0:2:1116 1:5:1:-1
2008:9 1:0:1:-1 1:5:8:1117
2009:9 1:0:1:-1 1:5:8:1118
2011:5 1:5:5:1119
2012:9 1:0:1:-1 1:5:8:1120
2014:5 1:5:5:1121
2017:4 1:0:3:1122 1:4:1:-1
2018:7 1:0:3:1123 1:2:3:1481 1:5:1:-1
2022:2 1:0:2:1125
2026:4 1:5:4:1126
2028:5 1:0:1:-1 1:5:4:1127
2029:7 1:0:2:1757 1:4:1:-1 1:5:4:1128
2030:4 1:5:4:1129
2034:2 1:0:2:1131
2041:3 1:0:3:1132
2052:4 1:0:3:2749 1:5:1:-1
2054:5 1:0:3:2308 1:5:1:-1 1:6:1:-1
2063:5 1:5:1:-1 1:6:4:2356
2064:4 1:5:4:1134
2065:6 1:5:6:1135
2067:4 1:5:4:1136
2069:11 1:0:9:1137 1:6:2:1247
2070:3 1:0:2:1138 1:2:1:-1
2071:2 1:0:2:1139
2081:8 1:10:8:1140
2082:5 1:2:4:1142 1:7:1:-1
2086:25 1:0:19:1143 1:1:5:1410 1:4:1:-1
2087:5 1:0:5:1144
2088:13 1:0:13:1145
2089:2 1:0:2:1146
2090:5 1:0:5:1147
2091:13 1:0:13:1148
2092:2 1:0:2:1149
2093:5 1:0:5:1150
2094:2 1:2:2:1152
2096:4 1:0:4:1153
2097:2 1:0:2:1154
2099:3 1:9:3:1156
2102:3 1:9:3:1157
2103:3 1:9:3:1158
2109:14 1:0:8:1159 1:4:5:1180 1:9:1:-1
2110:18 1:0:18:1160
2111:14 1:0:14:1161
2112:5 1:0:5:1162
2113:11 1:0:11:1163
2114:5 1:0:5:1164
2115:8 1:0:8:1166
2116:8 1:0:8:1167
2117:5 1:0:5:1168
2118:6 1:0:6:1169
2120:5 1:0:5:1170
2130:5 1:6:5:1174
2133:11 1:0:2:2909 1:1:1:-1 1:2:2:2754 1:5:5:1176 1:6:1:-1
2134:3 1:5:3:1177
2135:3 1:5:3:1178
2136:4 1:0:3:2211 1:4:1:-1
2138:2 1:4:2:1179
2142:9 1:0:3:1573 1:4:5:1181 1:9:1:-1
2146:7 1:0:7:1183
2147:4 1:0:2:1184 1:2:1:-1 1:7:1:-1
2148:2 1:0:2:1185
2155:2 1:5:2:1186
2156:2 1:0:2:1187
2157:2 1:0:2:1188
2158:3 1:0:3:1189
2159:2 1:0:2:1190
2162:2 1:0:2:1191
2167:2 1:4:2:1193
2168:3 1:4:3:1194
2171:2 1:4:2:1195
2172:2 1:4:2:1196
2175:2 1:4:2:1197
2176:9 1:1:1:-1 1:4:8:1198
2177:9 1:1:1:-1 1:5:8:1199
2178:8 1:5:8:1200
2179:4 1:5:3:1201 1:7:1:-1
2180:6 1:5:6:1202
2181:8 1:5:8:1203
2182:2 1:5:2:1204
2183:6 1:5:6:1205
2184:2 1:5:2:1206
2186:3 1:0:3:1207
2188:4 1:0:2:1208 1:2:1:-1 1:9:1:-1
2203:13 1:13:13:1212
2204:8 1:13:8:1213
2205:3 1:6:3:1215
2217:2 1:0:2:1216
2227:7 1:0:1:-1 1:2:6:1218
2228:2 1:2:2:1220
2229:7 1:0:1:-1 1:2:6:1221
2230:10 1:0:1:-1 1:2:9:1222
2231:2 1:2:2:1223
2232:2 1:2:2:1224
2233:5 1:0:1:-1 1:2:4:1225
2234:2 1:2:2:1226
2235:2 1:1:2:1229
2236:3 1:1:3:1230
2237:2 1:1:2:1231
2242:2 1:0:2:1232
2243:2 1:0:2:1233
2244:13 1:0:7:1780 1:1:2:1621 1:5:3:1234 1:6:1:-1
2245:11 1:0:1:-1 1:5:10:1235
2246:2 1:5:2:1236
2247:11 1:0:1:-1 1:5:10:1237
2248:2 1:5:2:1238
2253:7 1:0:7:1240
2254:2 1:0:2:1241
2255:2 1:0:2:1242
2256:2 1:0:2:1243
2257:2 1:0:2:1244
2258:11 1:0:1:-1 1:11:10:1325
2271:7 1:0:1:-1 1:6:6:1248
2274:7 1:0:1:-1 1:6:6:1249
2277:2 1:3:2:1251
2282:7 1:0:1:-1 1:6:6:1252
2284:2 1:6:2:1253
2285:3 1:6:3:1254
2288:3 1:6:3:1255
2291:14 1:0:11:1256 1:4:1:-1 1:9:2:2597
2292:11 1:0:11:1257
2293:2 1:0:2:1258
2294:11 1:0:11:1259
2295:8 1:0:8:1260
2297:8 1:0:8:1261
2299:7 1:0:6:1262 1:1:1:-1
2300:7 1:0:6:1263 1:1:1:-1
2301:7 1:0:6:1265 1:1:1:-1
2302:3 1:0:3:1266
2303:4 1:0:4:1267
2304:3 1:0:3:1268
2305:3 1:0:3:1269
2306:2 1:2:2:1270
2307:18 1:0:7:1959 1:2:9:1271 1:7:2:2692
2308:14 1:0:1:-1 1:1:6:1806 1:2:7:1272
2311:3 1:2:3:1274
2312:4 1:2:4:1275
2315:3 1:2:3:1276
2316:2 1:0:2:1277
2317:3 1:0:3:1278
2318:5 1:0:3:1279 1:2:2:2068
2319:2 1:0:2:1280
2320:2 1:0:2:1281
2321:2 1:0:2:1282
2322:2 1:0:2:1283
2323:2 1:0:2:1284
2333:4 1:4:4:1285
2334:8 1:4:8:1286
2335:4 1:4:4:1287
2336:3 1:0:3:1288
2337:3 1:0:3:1289
2339:6 1:0:1:-1 1:2:4:2020 1:4:1:-1
2340:2 1:0:2:1290
2343:2 1:0:2:1292
2348:2 1:0:2:1293
2349:3 1:0:2:1294 1:6:1:-1
2351:2 1:0:2:1295
2353:3 1:0:3:1296
2354:3 1:0:3:1297
2355:2 1:0:2:1298
2356:3 1:0:3:1299
2357:2 1:0:2:1300
2358:2 1:0:2:1301
2363:5 1:0:4:1302 1:4:1:-1
2364:2 1:0:2:1303
2366:3 1:5:3:1304
2371:2 1:2:2:1306
2373:3 1:4:3:1307
2383:6 1:0:6:1308
2388:6 1:0:1:-1 1:1:1:-1 1:5:3:1310 1:15:1:-1
2390:2 1:5:2:1311
2393:3 1:0:3:1312
2394:8 1:0:8:1313
2395:3 1:0:3:1314
2396:3 1:0:3:1315
2399:5 1:4:5:1316
2402:3 1:4:3:1318
2413:3 1:0:2:1319 1:3:1:-1
2417:2 1:0:2:1320
2430:2 1:5:2:1323
2436:8 1:0:1:-1 1:1:7:2180
2437:6 1:0:1:-1 1:1:5:2181
2440:6 1:0:1:-1 1:1:5:2184
2445:10 1:11:10:1326
2448:10 1:11:10:1327
2460:2 1:13:2:1331
2467:11 1:3:5:1714 1:13:6:1332
2468:6 1:0:4:1950 1:12:2:1335
2469:2 1:12:2:1336
2470:2 1:12:2:1337
2471:6 1:4:6:1339
2472:6 1:4:6:1340
2473:4 1:4:4:1341
2474:6 1:4:6:1342
2475:2 1:4:2:1343
2476:4 1:4:4:1344
2477:2 1:4:2:1345
2478:2 1:4:2:1346
2487:3 1:0:3:1347
2488:6 1:0:6:1348
2489:2 1:0:2:1349
2490:2 1:0:2:1350
2493:2 1:0:2:1351
2494:2 1:0:2:1352
2497:2 1:0:2:1353
2504:2 1:6:2:1354
2505:2 1:6:2:1355
2506:6 1:4:1:-1 1:11:4:1357 1:12:1:-1
2512:8 1:0:6:1358 1:4:2:2079
2513:4 1:0:3:1359 1:4:1:-1
2514:4 1:0:3:1360 1:4:1:-1
2515:3 1:0:3:1361
2516:3 1:0:3:1362
2517:3 1:0:3:1363
2518:5 1:1:5:1364
2519:5 1:1:5:1365
2520:3 1:0:2:2924 1:1:1:-1
2521:5 1:1:5:1366
2524:5 1:0:5:1368
2525:5 1:0:5:1369
2526:2 1:0:2:1370
2527:2 1:0:2:1371
2529:2 1:4:2:1372
2540:3 1:0:2:1373 1:6:1:-1
2541:2 1:0:2:1374
2542:5 1:0:2:1375 1:4:1:-1 1:5:1:-1 1:6:1:-1
2543:7 1:0:2:1376 1:2:3:2705 1:5:1:-1 1:7:1:-1
2544:2 1:0:2:1377
2546:2 1:0:2:1378
2549:4 1:9:4:1380
2551:2 1:9:2:1381
2554:4 1:1:3:1385 1:4:1:-1
2555:4 1:1:4:1386
2558:3 1:1:3:1388
2563:5 1:0:3:1389 1:1:1:-1 1:15:1:-1
2566:6 1:0:1:-1 1:2:1:-1 1:4:3:1794 1:7:1:-1
2574:16 1:0:5:2059 1:7:11:1391
2575:2 1:7:2:1393
2576:14 1:0:3:2060 1:7:11:1394
2577:4 1:7:4:1395
2578:4 1:7:4:1396
2579:2 1:7:2:1397
2580:4 1:7:4:1398
2581:3 1:7:3:1399
2583:2 1:7:2:1400
2585:3 1:12:3:1403
2586:3 1:12:3:1404
2587:3 1:12:3:1405
2588:3 1:12:3:1406
2589:3 1:12:3:1407
2590:3 1:12:3:1408
2593:4 1:1:3:1412 1:4:1:-1
2594:3 1:1:3:1413
2595:2 1:1:2:1414
2596:4 1:1:3:1415 1:4:1:-1
2598:2 1:1:2:1416
2599:4 1:1:3:1417 1:4:1:-1
2600:2 1:4:2:1419
2601:2 1:4:2:1420
2602:2 1:4:2:1421
2603:2 1:4:2:1422
2604:2 1:4:2:1423
2605:2 1:0:2:1425
2607:2 1:0:2:1426
2608:2 1:0:2:1427
2612:2 1:0:2:1428
2626:2 1:0:2:1429
2628:4 1:0:1:-1 1:1:2:2380 1:4:1:-1
2636:5 1:12:5:1431
2637:2 1:12:2:1432
2638:5 1:12:5:1433
2639:2 1:12:2:1434
2642:5 1:0:2:1436 1:4:2:1865 1:5:1:-1
2643:6 1:0:6:1437
2645:5 1:0:5:1438
2647:4 1:0:3:2520 1:2:1:-1
2649:3 1:0:2:2940 1:2:1:-1
2653:6 1:0:5:1972 1:5:1:-1
2657:7 1:0:2:1896 1:2:2:2765 1:7:3:1440
2658:5 1:6:1:-1 1:7:4:1441
2662:3 1:0:1:-1 1:2:2:1442
2664:4 1:2:3:1443 1:5:1:-1
2670:2 1:2:2:1444
2672:2 1:2:2:1445
2675:4 1:5:3:2887 1:6:1:-1
2681:3 1:0:3:1446
2687:3 1:4:2:2494 1:7:1:-1
2690:2 1:7:2:1451
2693:2 1:7:2:1452
2694:2 1:0:2:1454
2697:2 1:0:2:1455
2700:3 1:0:3:1456
2701:3 1:0:3:1457
2703:3 1:0:3:1458
2714:2 1:0:2:1459
2719:5 1:0:5:1461
2722:3 1:0:1:-1 1:14:2:1462
2723:2 1:14:2:1463
2724:2 1:14:2:1464
2725:2 1:14:2:1465
2726:2 1:14:2:1466
2727:2 1:14:2:1467
2728:6 1:0:5:2135 1:4:1:-1
2729:6 1:0:5:1947 1:4:1:-1
2732:3 1:0:2:2136 1:4:1:-1
2735:10 1:0:5:1469 1:14:5:1894
2740:2 1:0:2:1470
2745:2 1:12:2:1471
2746:2 1:12:2:1472
2747:8 1:10:1:-1 1:12:7:1473
2748:2 1:12:2:1474
2749:2 1:12:2:1475
2750:8 1:10:1:-1 1:12:7:1476
2751:2 1:12:2:1477
2752:2 1:12:2:1478
2762:3 1:2:3:1482
2766:3 1:2:3:1483
2770:3 1:2:3:1484
2771:2 1:12:2:1486
2796:3 1:4:1:-1 1:9:2:1493
2797:4 1:9:4:1494
2800:5 1:0:4:1495 1:6:1:-1
2805:4 1:0:2:1496 1:3:2:2532
2806:14 1:0:14:1497
2807:14 1:0:14:1498
2808:4 1:0:2:1499 1:3:2:2533
2809:2 1:0:2:1500
2810:4 1:0:4:1501
2811:14 1:0:14:1502
2813:2 1:0:2:1503
2814:4 1:0:4:1504
2815:3 1:0:3:1507
2823:2 1:4:2:1508
2824:2 1:4:2:1509
2833:2 1:12:2:1510
2834:4 1:12:4:1511
2835:2 1:12:2:1512
2836:2 1:12:2:1513
2837:2 1:12:2:1514
2839:3 1:0:2:1515 1:3:1:-1
2840:2 1:0:2:1516
2841:5 1:0:5:1517
2860:16 1:0:3:2146 1:5:3:2594 1:6:5:1926 1:10:4:1519 1:14:1:-1
2861:4 1:10:4:1520
2862:3 1:10:3:1521
2863:3 1:10:3:1522
2864:2 1:10:2:1523
2870:7 1:0:2:2112 1:4:5:1525
2871:2 1:4:2:1527
2872:2 1:4:2:1528
2873:2 1:4:2:1529
2874:2 1:4:2:1530
2875:2 1:0:2:1531
2876:2 1:0:2:1532
2877:2 1:0:2:1533
2878:2 1:0:2:1534
2879:3 1:0:2:1535 1:1:1:-1
2892:5 1:12:5:1537
2893:4 1:0:1:-1 1:2:1:-1 1:12:2:1538
2894:5 1:2:1:-1 1:4:2:1576 1:12:2:1539
2895:2 1:12:2:1541
2896:2 1:12:2:1542
2897:2 1:12:2:1543
2898:2 1:12:2:1544
2899:2 1:12:2:1545
2903:3 1:0:2:2791 1:4:1:-1
2913:4 1:2:4:1549
2916:2 1:2:2:1551
2917:3 1:0:2:1552 1:6:1:-1
2919:2 1:0:2:1553
2923:2 1:0:2:1554
2926:6 1:11:6:1555
2927:3 1:11:3:1556
2928:6 1:11:6:1557
2929:3 1:11:3:1558
2930:6 1:11:6:1559
2931:3 1:0:2:1561 1:5:1:-1
2932:4 1:0:4:1563
2933:2 1:0:2:1564
2934:2 1:0:2:1565
2935:4 1:0:4:1566
2936:2 1:0:2:1567
2937:2 1:0:2:1568
2938:4 1:0:1:-1 1:2:2:2744 1:6:1:-1
2941:4 1:0:1:-1 1:2:2:2746 1:6:1:-1
2945:3 1:0:3:1570
2953:4 1:0:1:-1 1:2:2:2976 1:4:1:-1
2956:2 1:0:2:1572
2959:2 1:0:2:1574
2960:3 1:4:3:1575
2961:5 1:0:2:2654 1:4:3:1577
2962:3 1:0:1:-1 1:4:2:1578
2963:2 1:4:2:1579
2965:3 1:0:1:-1 1:4:2:1580
2969:4 1:2:4:1584
2970:2 1:2:2:1585
2974:2 1:2:2:1586
2978:6 1:0:5:1587 1:7:1:-1
2979:3 1:0:2:1588 1:7:1:-1
2980:7 1:0:6:1589 1:7:1:-1
2981:6 1:0:5:1590 1:6:1:-1
2982:3 1:0:2:1591 1:7:1:-1
2984:2 1:0:2:1592
2985:3 1:0:2:1593 1:6:1:-1
2988:2 1:0:2:1594
2989:8 1:5:8:1596
2999:10 1:0:10:1598
3003:5 1:0:4:1754 1:15:1:-1
3005:4 1:0:1:-1 1:15:3:1600
3006:3 1:15:3:1601
3007:3 1:0:2:1758 1:15:1:-1
3010:3 1:15:3:1602
3014:3 1:15:3:1604
3032:4 1:0:2:2293 1:5:1:-1 1:6:1:-1
3040:4 1:0:4:1609
3041:3 1:0:3:1610
3043:2 1:0:2:1611
3044:3 1:0:3:1612
3047:2 1:0:2:1613
3050:5 1:0:5:1614
3052:2 1:0:2:1616
3057:2 1:1:2:1623
3060:2 1:1:2:1625
3062:2 1:0:2:1626
3063:2 1:0:2:1627
3064:2 1:0:2:1628
3069:5 1:0:2:1630 1:2:2:1939 1:7:1:-1
3082:2 1:0:2:1631
3088:4 1:0:4:1632
3089:2 1:0:2:1633
3095:2 1:9:2:1635
3098:2 1:9:2:1636
3107:6 1:0:6:1637
3108:3 1:0:3:1638
3109:2 1:0:2:1639
3110:6 1:0:3:2279 1:7:3:1641
3112:2 1:7:2:1643
3119:4 1:0:1:-1 1:4:3:1645
3120:2 1:4:2:1646
3121:3 1:4:3:1647
3122:2 1:4:2:1648
3123:2 1:4:2:1649
3124:2 1:4:2:1650
3125:2 1:4:2:1651
3137:4 1:4:4:1652
3138:4 1:4:4:1653
3139:4 1:4:4:1654
3140:3 1:0:3:1655
3141:2 1:0:2:1656
3142:2 1:0:2:1657
3159:6 1:2:5:1659 1:7:1:-1
3162:5 1:2:5:1660
3163:2 1:2:2:1661
3164:2 1:2:2:1662
3165:2 1:2:2:1663
3166:2 1:2:2:1664
3167:2 1:2:2:1665
3168:3 1:2:1:-1 1:7:2:2874
3169:7 1:0:2:2280 1:2:3:1666 1:5:1:-1 1:7:1:-1
3172:3 1:2:1:-1 1:7:2:2875
3177:3 1:0:3:1667
3178:4 1:0:4:1668
3180:3 1:0:3:1669
3181:3 1:0:3:1670
3183:7 1:2:6:1671 1:7:1:-1
3184:5 1:2:5:1672
3185:3 1:2:3:1673
3186:2 1:2:2:1674
3188:2 1:2:2:1675
3190:5 1:2:5:1676
3200:12 1:0:2:1980 1:1:9:1677 1:4:1:-1
3204:2 1:7:2:1679
3205:2 1:7:2:1680
3206:2 1:4:2:1681
3219:4 1:0:4:1682
3220:6 1:0:6:1683
3221:4 1:0:4:1684
3222:4 1:0:4:1685
3226:5 1:2:1:-1 1:7:3:2517 1:15:1:-1
3233:2 1:0:2:1687
3234:6 1:0:2:1688 1:4:4:2683
3235:10 1:0:1:-1 1:2:2:2401 1:4:6:1802 1:14:1:-1
3237:3 1:0:1:-1 1:4:2:2684
3248:13 1:0:6:2168 1:3:1:-1 1:4:1:-1 1:6:3:1692 1:9:1:-1 1:15:1:-1
3249:2 1:6:2:1694
3250:2 1:6:2:1695
3251:2 1:6:2:1696
3253:3 1:5:3:1698
3255:3 1:5:3:1699
3259:4 1:0:2:1700 1:5:1:-1 1:6:1:-1
3263:2 1:0:2:1701
3277:4 1:0:4:1704
3278:3 1:0:2:1705 1:5:1:-1
3279:2 1:0:2:1706
3280:2 1:0:2:1707
3283:2 1:0:2:1708
3285:2 1:2:2:1709
3311:3 1:0:3:1713
3327:4 1:3:4:1715
3328:4 1:0:4:1717
3329:2 1:0:2:1719
3336:6 1:6:6:1720
3338:6 1:6:6:1724
3344:5 1:0:5:1726
3345:3 1:0:3:1727
3346:2 1:0:2:1728
3358:5 1:0:5:1730
3359:5 1:0:5:1731
3360:5 1:0:5:1732
3363:4 1:0:3:2105 1:14:1:-1
3364:3 1:0:2:2106 1:14:1:-1
3366:3 1:0:2:2107 1:14:1:-1
3370:2 1:0:2:1733
3371:2 1:0:2:1734
3372:2 1:0:2:1735
3373:2 1:0:2:1736
3380:5 1:0:2:2407 1:4:2:2294 1:9:1:-1
3391:3 1:5:3:1737
3397:8 1:7:8:1740
3400:2 1:7:2:1741
